price,area,bedrooms,bathrooms,washingmachine,dtcenter,hotwater,ac,parking,security
3320627,49,1,2,0,2.178773507,1,1,1,1
3389474,50,1,1,1,2.093085684,1,1,1,2
2508517,37,1,1,1,3.870223766,1,1,1,1
2376316,35,1,2,1,0.708686601,1,1,1,2
2376316,35,1,2,0,4.336167772,1,1,1,1
2376316,35,1,2,1,4.331346331,1,1,1,2
1428251,21,1,2,0,4.597851737,1,1,0,2
1641500,24,1,1,1,11.855261,1,1,1,1
2394737,35,1,1,0,4.193866968,1,1,1,1
4312254,63,1,2,1,1.126899773,1,1,1,2
2464653,36,1,2,0,4.012082656,1,1,1,1
2467558,36,1,2,0,3.988832496,1,1,1,2
1439477,21,1,2,0,4.547410286,1,1,0,2
4249961,62,1,1,1,1.202700893,1,1,1,2
2468421,36,1,1,1,3.972986176,1,1,1,1
1989474,29,1,1,1,1.281343723,1,1,1,1
2063158,30,1,1,0,1.15409,1,1,1,2
2621116,38,1,2,1,3.51287441,1,1,1,2
2621190,38,1,2,1,3.499816666,1,1,1,2
3389928,49,1,1,1,2.087467621,1,1,1,1
3807383,55,1,1,1,1.649471393,1,1,1,1
1731579,25,1,1,1,9.909351028,1,1,1,1
1870121,27,1,1,1,8.259917365,1,1,1,1
1664022,24,1,1,1,11.25681035,1,1,1,1
1805263,26,1,1,1,2.03062244,1,1,0,2
2502510,36,1,1,0,3.894522665,1,1,1,1
2089923,30,1,1,1,5.975581657,1,1,1,1
